type,index,image,x,y,w,h,1,2,3,4,5,6,
guildicon_s,339,guild_icon_24.png,48,384,24,24,0,0,0,0,,,
guildicon_s,340,guild_icon_24.png,72,384,24,24,0,0,0,0,,,
guildicon_s,341,guild_icon_24.png,96,384,24,24,0,0,0,0,,,
guildicon_s,342,guild_icon_24.png,120,384,24,24,0,0,0,0,,,
guildicon_s,343,guild_icon_24.png,144,384,24,24,0,0,0,0,,,
guildicon_s,344,guild_icon_24.png,168,384,24,24,0,0,0,0,,,
guildicon_s,345,guild_icon_24.png,192,384,24,24,0,0,0,0,,,
guildicon_s,346,guild_icon_24.png,216,384,24,24,0,0,0,0,,,
guildicon_s,347,guild_icon_24.png,240,384,24,24,0,0,0,0,,,
guildicon_s,348,guild_icon_24.png,264,384,24,24,0,0,0,0,,,
guildicon_s,349,guild_icon_24.png,288,384,24,24,0,0,0,0,,,
guildicon_s,350,guild_icon_24.png,312,384,24,24,0,0,0,0,,,
guildicon_s,351,guild_icon_24.png,336,384,24,24,0,0,0,0,,,
guildicon_s,352,guild_icon_24.png,360,384,24,24,0,0,0,0,,,
guildicon_s,353,guild_icon_24.png,384,384,24,24,0,0,0,0,,,
guildicon_s,354,guild_icon_24.png,408,384,24,24,0,0,0,0,,,
guildicon_s,355,guild_icon_24.png,432,384,24,24,0,0,0,0,,,
guildicon_s,356,guild_icon_24.png,456,384,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,357,guild_icon_24.png,480,384,24,24,0,0,0,0,,,
guildicon_s,358,guild_icon_24.png,0,408,24,24,0,0,0,0,,,
guildicon_s,359,guild_icon_24.png,24,408,24,24,0,0,0,0,,,
guildicon_s,360,guild_icon_24.png,48,408,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,361,guild_icon_24.png,72,408,24,24,0,0,0,0,,,
guildicon_s,362,guild_icon_24.png,96,408,24,24,0,0,0,0,,,
guildicon_s,363,guild_icon_24.png,120,408,24,24,0,0,0,0,,,
guildicon_s,364,guild_icon_24.png,144,408,24,24,0,0,0,0,,,
guildicon_s,365,guild_icon_24.png,168,408,24,24,0,0,0,0,,,
guildicon_s,366,guild_icon_24.png,192,408,24,24,0,0,0,0,,,
guildicon_s,367,guild_icon_24.png,216,408,24,24,0,0,0,0,,,
guildicon_s,368,guild_icon_24.png,240,408,24,24,0,0,0,0,,,
guildicon_s,369,guild_icon_24.png,264,408,24,24,0,0,0,0,,,
guildicon_s,370,guild_icon_24.png,288,408,24,24,0,0,0,0,,,
guildicon_s,371,guild_icon_24.png,312,408,24,24,0,0,0,0,,,
guildicon_s,372,guild_icon_24.png,336,408,24,24,0,0,0,0,,,
guildicon_s,373,guild_icon_24.png,360,408,24,24,0,0,0,0,,,
guildicon_s,374,guild_icon_24.png,384,408,24,24,0,0,0,0,,,
guildicon_s,375,guild_icon_24.png,408,408,24,24,0,0,0,0,,,
guildicon_s,376,guild_icon_24.png,432,408,24,24,0,0,0,0,,,
guildicon_s,377,guild_icon_24.png,456,408,24,24,0,0,0,0,,,
guildicon_s,378,guild_icon_24.png,480,408,24,24,0,0,0,0,,,
guildicon_s,379,guild_icon_24.png,0,432,24,24,0,0,0,0,,,
guildicon_s,380,guild_icon_24.png,24,432,24,24,0,0,0,0,,,
guildicon_s,381,guild_icon_24.png,48,432,24,24,0,0,0,0,,,
guildicon_s,382,guild_icon_24.png,72,432,24,24,0,0,0,0,,,
guildicon_s,383,guild_icon_24.png,96,432,24,24,0,0,0,0,,,
guildicon_s,384,guild_icon_24.png,120,432,24,24,0,0,0,0,,,
guildicon_s,385,guild_icon_24.png,144,432,24,24,0,0,0,0,,,
guildicon_s,386,guild_icon_24.png,168,432,24,24,0,0,0,0,,,
guildicon_s,387,guild_icon_24.png,192,432,24,24,0,0,0,0,,,
guildicon_s,388,guild_icon_24.png,216,432,24,24,0,0,0,0,,,
guildicon_s,389,guild_icon_24.png,240,432,24,24,0,0,0,0,,,
guildicon_s,390,guild_icon_24.png,264,432,24,24,0,0,0,0,,,
guildicon_s,391,guild_icon_24.png,288,432,24,24,0,0,0,0,,,
guildicon_s,392,guild_icon_24.png,312,432,24,24,0,0,0,0,,,
guildicon_s,393,guild_icon_24.png,336,432,24,24,0,0,0,0,,,
guildicon_s,394,guild_icon_24.png,360,432,24,24,0,0,0,0,,,
guildicon_s,395,guild_icon_24.png,384,432,24,24,0,0,0,0,,,
guildicon_s,396,guild_icon_24.png,408,432,24,24,0,0,0,0,,,
guildicon_s,397,guild_icon_24.png,432,432,24,24,0,0,0,0,,,
guildicon_s,398,guild_icon_24.png,456,432,24,24,0,0,0,0,,,
guildicon_s,399,guild_icon_24.png,480,432,24,24,0,0,0,0,,,
guildicon_s,400,guild_icon_24.png,0,456,24,24,0,0,0,0,,,
guildicon_s,401,guild_icon_24.png,24,456,24,24,0,0,0,0,,,
guildicon_s,402,guild_icon_24.png,48,456,24,24,0,0,0,0,,,
guildicon_s,403,guild_icon_24.png,72,456,24,24,0,0,0,0,,,
guildicon_s,404,guild_icon_24.png,96,456,24,24,0,0,0,0,,,
guildicon_s,405,guild_icon_24.png,120,456,24,24,0,0,0,0,,,
guildicon_s,406,guild_icon_24.png,144,456,24,24,0,0,0,0,,,
guildicon_s,407,guild_icon_24.png,168,456,24,24,0,0,0,0,,,
guildicon_s,408,guild_icon_24.png,192,456,24,24,0,0,0,0,,,
guildicon_s,409,guild_icon_24.png,216,456,24,24,0,0,0,0,,,
guildicon_s,410,guild_icon_24.png,240,456,24,24,0,0,0,0,,,
guildicon_s,411,guild_icon_24.png,264,456,24,24,0,0,0,0,,,
guildicon_s,412,guild_icon_24.png,288,456,24,24,0,0,0,0,,,
guildicon_s,413,guild_icon_24.png,312,456,24,24,0,0,0,0,,,
guildicon_s,414,guild_icon_24.png,336,456,24,24,0,0,0,0,,,
guildicon_s,415,guild_icon_24.png,360,456,24,24,0,0,0,0,,,
guildicon_s,416,guild_icon_24.png,384,456,24,24,0,0,0,0,,,
guildicon_s,417,guild_icon_24.png,408,456,24,24,0,0,0,0,,,
guildicon_s,418,guild_icon_24.png,432,456,24,24,0,0,0,0,,,
guildicon_s,419,guild_icon_24.png,456,456,24,24,0,0,0,0,,,
guildicon_s,420,guild_icon_24.png,480,456,24,24,0,0,0,0,,,
guildicon_s,421,guild_icon_24.png,0,480,24,24,0,0,0,0,,,
guildicon_s,422,guild_icon_24.png,24,480,24,24,0,0,0,0,,,
guildicon_s,423,guild_icon_24.png,48,480,24,24,0,0,0,0,,,
guildicon_s,424,guild_icon_24.png,72,480,24,24,0,0,0,0,,,
guildicon_s,425,guild_icon_24.png,96,480,24,24,0,0,0,0,,,
guildicon_s,426,guild_icon_24.png,120,480,24,24,0,0,0,0,,,
guildicon_s,427,guild_icon_24.png,144,480,24,24,0,0,0,0,,,
guildicon_s,428,guild_icon_24.png,168,480,24,24,0,0,0,0,,,
guildicon_s,429,guild_icon_24.png,192,480,24,24,0,0,0,0,,,
guildicon_s,430,guild_icon_24.png,216,480,24,24,0,0,0,0,,,
guildicon_s,431,guild_icon_24.png,240,480,24,24,0,0,0,0,,,
guildicon_s,432,guild_icon_24.png,264,480,24,24,0,0,0,0,,,
guildicon_s,433,guild_icon_24.png,288,480,24,24,0,0,0,0,,,
guildicon_s,434,guild_icon_24.png,312,480,24,24,0,0,0,0,,,
guildicon_s,435,guild_icon_24.png,336,480,24,24,0,0,0,0,,,
guildicon_s,436,guild_icon_24.png,360,480,24,24,0,0,0,0,,,
guildicon_s,437,guild_icon_24.png,384,480,24,24,0,0,0,0,,,
guildicon_s,438,guild_icon_24.png,408,480,24,24,0,0,0,0,,,
guildicon_s,439,guild_icon_24.png,432,480,24,24,0,0,0,0,,,
guildicon_s,440,guild_icon_24.png,456,480,24,24,0,0,0,0,,,
guildicon_s,441,guild_icon_24.png,480,480,24,24,0,0,0,0,,,
guildicon_s,442,guild_icon_24b.png,0,0,24,24,0,0,0,0,,,
guildicon_s,443,guild_icon_24b.png,24,0,24,24,0,0,0,0,,,
guildicon_s,444,guild_icon_24b.png,48,0,24,24,0,0,0,0,,,
guildicon_s,445,guild_icon_24b.png,72,0,24,24,0,0,0,0,,,
guildicon_s,446,guild_icon_24b.png,96,0,24,24,0,0,0,0,,,
guildicon_s,447,guild_icon_24b.png,120,0,24,24,0,0,0,0,,,
guildicon_s,448,guild_icon_24b.png,144,0,24,24,0,0,0,0,,,
guildicon_s,449,guild_icon_24b.png,168,0,24,24,0,0,0,0,,,
guildicon_s,450,guild_icon_24b.png,192,0,24,24,0,0,0,0,,,
guildicon_s,451,guild_icon_24b.png,216,0,24,24,0,0,0,0,,,
guildicon_s,452,guild_icon_24b.png,240,0,24,24,0,0,0,0,,,
guildicon_s,453,guild_icon_24b.png,264,0,24,24,0,0,0,0,,,
guildicon_s,454,guild_icon_24b.png,288,0,24,24,0,0,0,0,,,
guildicon_s,455,guild_icon_24b.png,312,0,24,24,0,0,0,0,,,
guildicon_s,456,guild_icon_24b.png,336,0,24,24,0,0,0,0,,,
guildicon_s,457,guild_icon_24b.png,360,0,24,24,0,0,0,0,,,
guildicon_s,458,guild_icon_24b.png,384,0,24,24,0,0,0,0,,,
guildicon_s,459,guild_icon_24b.png,408,0,24,24,0,0,0,0,,,
guildicon_s,460,guild_icon_24b.png,432,0,24,24,0,0,0,0,,,
guildicon_s,461,guild_icon_24b.png,456,0,24,24,0,0,0,0,,,
guildicon_s,462,guild_icon_24b.png,480,0,24,24,0,0,0,0,,,
guildicon_s,463,guild_icon_24b.png,0,24,24,24,0,0,0,0,,,
guildicon_s,464,guild_icon_24b.png,24,24,24,24,0,0,0,0,,,
guildicon_s,465,guild_icon_24b.png,48,24,24,24,0,0,0,0,,,
guildicon_s,466,guild_icon_24b.png,72,24,24,24,0,0,0,0,,,
guildicon_s,467,guild_icon_24b.png,96,24,24,24,0,0,0,0,,,
guildicon_s,468,guild_icon_24b.png,120,24,24,24,0,0,0,0,,,
guildicon_s,469,guild_icon_24b.png,144,24,24,24,0,0,0,0,,,
guildicon_s,470,guild_icon_24b.png,168,24,24,24,0,0,0,0,,,
guildicon_s,471,guild_icon_24b.png,192,24,24,24,0,0,0,0,,,
guildicon_s,472,guild_icon_24b.png,216,24,24,24,0,0,0,0,,,
guildicon_s,473,guild_icon_24b.png,240,24,24,24,0,0,0,0,,,
guildicon_s,474,guild_icon_24b.png,264,24,24,24,0,0,0,0,,,
guildicon_s,475,guild_icon_24b.png,288,24,24,24,0,0,0,0,,,
guildicon_s,476,guild_icon_24b.png,312,24,24,24,0,0,0,0,,,
guildicon_s,477,guild_icon_24b.png,336,24,24,24,0,0,0,0,,,
guildicon_s,478,guild_icon_24b.png,360,24,24,24,0,0,0,0,,,
guildicon_s,479,guild_icon_24b.png,384,24,24,24,0,0,0,0,,,
guildicon_s,480,guild_icon_24b.png,408,24,24,24,0,0,0,0,,,
guildicon_s,481,guild_icon_24b.png,432,24,24,24,0,0,0,0,,,
guildicon_s,482,guild_icon_24b.png,456,24,24,24,0,0,0,0,,,
guildicon_s,483,guild_icon_24b.png,480,24,24,24,0,0,0,0,,,
guildicon_s,484,guild_icon_24b.png,0,48,24,24,0,0,0,0,,,
guildicon_s,485,guild_icon_24b.png,24,48,24,24,0,0,0,0,,,
guildicon_s,486,guild_icon_24b.png,48,48,24,24,0,0,0,0,,,
guildicon_s,487,guild_icon_24b.png,72,48,24,24,0,0,0,0,,,
guildicon_s,488,guild_icon_24b.png,96,48,24,24,0,0,0,0,,,
guildicon_s,489,guild_icon_24b.png,120,48,24,24,0,0,0,0,,,
guildicon_s,490,guild_icon_24b.png,144,48,24,24,0,0,0,0,,,
guildicon_s,491,guild_icon_24b.png,168,48,24,24,0,0,0,0,,,
guildicon_s,492,guild_icon_24b.png,192,48,24,24,0,0,0,0,,,
guildicon_s,493,guild_icon_24b.png,216,48,24,24,0,0,0,0,,,
guildicon_s,494,guild_icon_24b.png,240,48,24,24,0,0,0,0,,,
guildicon_s,495,guild_icon_24b.png,264,48,24,24,0,0,0,0,,,
guildicon_s,496,guild_icon_24b.png,288,48,24,24,0,0,0,0,,,
guildicon_s,497,guild_icon_24b.png,312,48,24,24,0,0,0,0,,,
guildicon_s,498,guild_icon_24b.png,336,48,24,24,0,0,0,0,,,
guildicon_s,499,guild_icon_24b.png,360,48,24,24,0,0,0,0,,,
guildicon_s,500,guild_icon_24b.png,384,48,24,24,0,0,0,0,,,
guildicon_s,501,guild_icon_24b.png,408,48,24,24,0,0,0,0,,,
guildicon_s,502,guild_icon_24b.png,432,48,24,24,0,0,0,0,,,
guildicon_s,503,guild_icon_24b.png,456,48,24,24,0,0,0,0,,,
guildicon_s,504,guild_icon_24b.png,480,48,24,24,0,0,0,0,,,
guildicon_s,505,guild_icon_24b.png,0,72,24,24,0,0,0,0,,,
guildicon_s,506,guild_icon_24b.png,24,72,24,24,0,0,0,0,,,
guildicon_s,507,guild_icon_24b.png,48,72,24,24,0,0,0,0,,,
guildicon_s,508,guild_icon_24b.png,72,72,24,24,0,0,0,0,,,
guildicon_s,509,guild_icon_24b.png,96,72,24,24,0,0,0,0,,,
guildicon_s,510,guild_icon_24b.png,120,72,24,24,0,0,0,0,,,
guildicon_s,511,guild_icon_24b.png,144,72,24,24,0,0,0,0,,,
guildicon_s,512,guild_icon_24b.png,168,72,24,24,0,0,0,0,,,
guildicon_s,513,guild_icon_24b.png,192,72,24,24,0,0,0,0,,,
guildicon_s,514,guild_icon_24b.png,216,72,24,24,0,0,0,0,,,
guildicon_s,515,guild_icon_24b.png,240,72,24,24,0,0,0,0,,,
guildicon_s,516,guild_icon_24b.png,264,72,24,24,0,0,0,0,,,
guildicon_s,517,guild_icon_24b.png,288,72,24,24,0,0,0,0,,,
guildicon_s,518,guild_icon_24b.png,312,72,24,24,0,0,0,0,,,
guildicon_s,519,guild_icon_24b.png,336,72,24,24,0,0,0,0,,,
guildicon_s,520,guild_icon_24b.png,360,72,24,24,0,0,0,0,,,
guildicon_s,521,guild_icon_24b.png,384,72,24,24,0,0,0,0,,,
guildicon_s,522,guild_icon_24b.png,408,72,24,24,0,0,0,0,,,
guildicon_s,523,guild_icon_24b.png,432,72,24,24,0,0,0,0,,,
guildicon_s,524,guild_icon_24b.png,456,72,24,24,0,0,0,0,,,
guildicon_s,525,guild_icon_24b.png,480,72,24,24,0,0,0,0,,,
guildicon_s,526,guild_icon_24b.png,0,96,24,24,0,0,0,0,,,
guildicon_s,527,guild_icon_24b.png,24,96,24,24,0,0,0,0,,,
guildicon_s,528,guild_icon_24b.png,48,96,24,24,0,0,0,0,,,
guildicon_s,529,guild_icon_24b.png,72,96,24,24,0,0,0,0,,,
guildicon_s,530,guild_icon_24b.png,96,96,24,24,0,0,0,0,,,
guildicon_s,531,guild_icon_24b.png,120,96,24,24,0,0,0,0,,,
guildicon_s,532,guild_icon_24b.png,144,96,24,24,0,0,0,0,,,
guildicon_s,533,guild_icon_24b.png,168,96,24,24,0,0,0,0,,,
guildicon_s,534,guild_icon_24b.png,192,96,24,24,0,0,0,0,,,
guildicon_s,535,guild_icon_24b.png,216,96,24,24,0,0,0,0,,,
guildicon_s,536,guild_icon_24b.png,240,96,24,24,0,0,0,0,,,
guildicon_s,537,guild_icon_24b.png,264,96,24,24,0,0,0,0,,,
guildicon_s,538,guild_icon_24b.png,288,96,24,24,0,0,0,0,,,
guildicon_s,539,guild_icon_24b.png,312,96,24,24,0,0,0,0,,,
guildicon_s,540,guild_icon_24b.png,336,96,24,24,0,0,0,0,,,
guildicon_s,541,guild_icon_24b.png,360,96,24,24,0,0,0,0,,,
guildicon_s,542,guild_icon_24b.png,384,96,24,24,0,0,0,0,,,
guildicon_s,543,guild_icon_24b.png,408,96,24,24,0,0,0,0,,,
guildicon_s,544,guild_icon_24b.png,432,96,24,24,0,0,0,0,,,
guildicon_s,545,guild_icon_24b.png,456,96,24,24,0,0,0,0,,,
guildicon_s,546,guild_icon_24b.png,480,96,24,24,0,0,0,0,,,
guildicon_s,547,guild_icon_24b.png,0,120,24,24,0,0,0,0,,,
guildicon_s,548,guild_icon_24b.png,24,120,24,24,0,0,0,0,,,
guildicon_s,549,guild_icon_24b.png,48,120,24,24,0,0,0,0,,,
guildicon_s,550,guild_icon_24b.png,72,120,24,24,0,0,0,0,,,
guildicon_s,551,guild_icon_24b.png,96,120,24,24,0,0,0,0,,,
guildicon_s,552,guild_icon_24b.png,120,120,24,24,0,0,0,0,,,
guildicon_s,553,guild_icon_24b.png,144,120,24,24,0,0,0,0,,,
guildicon_s,554,guild_icon_24b.png,168,120,24,24,0,0,0,0,,,
guildicon_s,555,guild_icon_24b.png,192,120,24,24,0,0,0,0,,,
guildicon_s,556,guild_icon_24b.png,216,120,24,24,0,0,0,0,,,
guildicon_s,557,guild_icon_24b.png,240,120,24,24,0,0,0,0,,,
guildicon_s,558,guild_icon_24b.png,264,120,24,24,0,0,0,0,,,
guildicon_s,559,guild_icon_24b.png,288,120,24,24,0,0,0,0,,,
guildicon_s,560,guild_icon_24b.png,312,120,24,24,0,0,0,0,,,
guildicon_s,561,guild_icon_24b.png,336,120,24,24,0,0,0,0,,,
guildicon_s,562,guild_icon_24b.png,360,120,24,24,0,0,0,0,,,
guildicon_s,563,guild_icon_24b.png,384,120,24,24,0,0,0,0,,,
guildicon_s,564,guild_icon_24b.png,408,120,24,24,0,0,0,0,,,
guildicon_s,565,guild_icon_24b.png,432,120,24,24,0,0,0,0,,,
guildicon_s,566,guild_icon_24b.png,456,120,24,24,0,0,0,0,,,
guildicon_s,567,guild_icon_24b.png,480,120,24,24,0,0,0,0,,,
guildicon_s,568,guild_icon_24b.png,0,144,24,24,0,0,0,0,,,
guildicon_s,569,guild_icon_24b.png,24,144,24,24,0,0,0,0,,,
guildicon_s,570,guild_icon_24b.png,48,144,24,24,0,0,0,0,,,
guildicon_s,571,guild_icon_24b.png,72,144,24,24,0,0,0,0,,,
guildicon_s,572,guild_icon_24b.png,96,144,24,24,0,0,0,0,,,
guildicon_s,573,guild_icon_24b.png,120,144,24,24,0,0,0,0,,,
guildicon_s,574,guild_icon_24b.png,144,144,24,24,0,0,0,0,,,
guildicon_s,575,guild_icon_24b.png,168,144,24,24,0,0,0,0,,,
guildicon_s,576,guild_icon_24b.png,192,144,24,24,0,0,0,0,,,
guildicon_s,577,guild_icon_24b.png,216,144,24,24,0,0,0,0,,,
guildicon_s,578,guild_icon_24b.png,240,144,24,24,0,0,0,0,,,
guildicon_s,579,guild_icon_24b.png,264,144,24,24,0,0,0,0,,,
guildicon_s,580,guild_icon_24b.png,288,144,24,24,0,0,0,0,,,
guildicon_s,581,guild_icon_24b.png,312,144,24,24,0,0,0,0,,,
guildicon_s,582,guild_icon_24b.png,336,144,24,24,0,0,0,0,,,
guildicon_s,583,guild_icon_24b.png,360,144,24,24,0,0,0,0,,,
guildicon_s,584,guild_icon_24b.png,384,144,24,24,0,0,0,0,,,
guildicon_s,585,guild_icon_24b.png,408,144,24,24,0,0,0,0,,,
guildicon_s,586,guild_icon_24b.png,432,144,24,24,0,0,0,0,,,
guildicon_s,587,guild_icon_24b.png,456,144,24,24,0,0,0,0,,,
guildicon_s,588,guild_icon_24b.png,480,144,24,24,0,0,0,0,,,
guildicon_s,589,guild_icon_24b.png,0,168,24,24,0,0,0,0,,,
guildicon_s,590,guild_icon_24b.png,24,168,24,24,0,0,0,0,,,
guildicon_s,591,guild_icon_24b.png,48,168,24,24,0,0,0,0,,,
guildicon_s,592,guild_icon_24b.png,72,168,24,24,0,0,0,0,,,
guildicon_s,593,guild_icon_24b.png,96,168,24,24,0,0,0,0,,,
guildicon_s,594,guild_icon_24b.png,120,168,24,24,0,0,0,0,,,
guildicon_s,595,guild_icon_24b.png,144,168,24,24,0,0,0,0,,,
guildicon_s,596,guild_icon_24b.png,168,168,24,24,0,0,0,0,,,
guildicon_s,597,guild_icon_24b.png,192,168,24,24,0,0,0,0,,,
guildicon_s,598,guild_icon_24b.png,216,168,24,24,0,0,0,0,,,
guildicon_s,599,guild_icon_24b.png,240,168,24,24,0,0,0,0,,,
guildicon_s,600,guild_icon_24b.png,264,168,24,24,0,0,0,0,,,
guildicon_s,601,guild_icon_24b.png,288,168,24,24,0,0,0,0,,,
guildicon_s,602,guild_icon_24b.png,312,168,24,24,0,0,0,0,,,
guildicon_s,603,guild_icon_24b.png,336,168,24,24,0,0,0,0,,,
guildicon_s,604,guild_icon_24b.png,360,168,24,24,0,0,0,0,,,
guildicon_s,605,guild_icon_24b.png,384,168,24,24,0,0,0,0,,,
guildicon_s,606,guild_icon_24b.png,408,168,24,24,0,0,0,0,,,
guildicon_s,607,guild_icon_24b.png,432,168,24,24,0,0,0,0,,,
guildicon_s,608,guild_icon_24b.png,456,168,24,24,0,0,0,0,,,
guildicon_s,609,guild_icon_24b.png,480,168,24,24,0,0,0,0,,,
guildicon_s,610,guild_icon_24b.png,0,192,24,24,0,0,0,0,,,
guildicon_s,611,guild_icon_24b.png,24,192,24,24,0,0,0,0,,,
guildicon_s,612,guild_icon_24b.png,48,192,24,24,0,0,0,0,,,
guildicon_s,613,guild_icon_24b.png,72,192,24,24,0,0,0,0,,,
guildicon_s,614,guild_icon_24b.png,96,192,24,24,0,0,0,0,,,
guildicon_s,615,guild_icon_24b.png,120,192,24,24,0,0,0,0,,,
guildicon_s,616,guild_icon_24b.png,144,192,24,24,0,0,0,0,,,
guildicon_s,617,guild_icon_24b.png,168,192,24,24,0,0,0,0,,,
guildicon_s,618,guild_icon_24b.png,192,192,24,24,0,0,0,0,,,
guildicon_s,619,guild_icon_24b.png,216,192,24,24,0,0,0,0,,,
guildicon_s,620,guild_icon_24b.png,240,192,24,24,0,0,0,0,,,
guildicon_s,621,guild_icon_24b.png,264,192,24,24,0,0,0,0,,,
guildicon_s,622,guild_icon_24b.png,288,192,24,24,0,0,0,0,,,
guildicon_s,623,guild_icon_24b.png,312,192,24,24,0,0,0,0,,,
guildicon_s,624,guild_icon_24b.png,336,192,24,24,0,0,0,0,,,
guildicon_s,625,guild_icon_24b.png,360,192,24,24,0,0,0,0,,,
guildicon_s,626,guild_icon_24b.png,384,192,24,24,0,0,0,0,,,
guildicon_s,627,guild_icon_24b.png,408,192,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
guildicon_s,1000,guild_icon_user_24.png,0,0,24,24,0,0,0,0,,,
guildicon_s,1001,guild_icon_user_24.png,0,48,24,24,0,0,0,0,,,
guildicon_s,1002,guild_icon_user_24.png,0,72,24,24,0,0,0,0,,,
guildicon_s,1003,guild_icon_user_24.png,0,96,24,24,0,0,0,0,,,
guildicon_s,1004,guild_icon_user_24.png,0,24,24,24,0,0,0,0,,,
guildicon_s,1005,guild_icon_user_24.png,0,120,24,24,0,0,0,0,,,
guildicon_s,1006,guild_icon_user_24.png,0,144,24,24,0,0,0,0,,,
guildicon_s,1007,guild_icon_user_24.png,0,168,24,24,0,0,0,0,,,
guildicon_s,1008,guild_icon_user_24.png,0,192,24,24,0,0,0,0,,,
guildicon_s,1009,guild_icon_user_24.png,0,216,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
guildicon,1,guild_icon_40a.png,0,0,40,40,0,0,0,0,,,
guildicon,2,guild_icon_40a.png,40,0,40,40,0,0,0,0,,,
guildicon,3,guild_icon_40a.png,80,0,40,40,0,0,0,0,,,
guildicon,4,guild_icon_40a.png,120,0,40,40,0,0,0,0,,,
guildicon,5,guild_icon_40a.png,160,0,40,40,0,0,0,0,,,
guildicon,6,guild_icon_40a.png,200,0,40,40,0,0,0,0,,,
guildicon,7,guild_icon_40a.png,240,0,40,40,0,0,0,0,,,
guildicon,8,guild_icon_40a.png,280,0,40,40,0,0,0,0,,,
guildicon,9,guild_icon_40a.png,320,0,40,40,0,0,0,0,,,
guildicon,10,guild_icon_40a.png,360,0,40,40,0,0,0,0,,,
guildicon,11,guild_icon_40a.png,400,0,40,40,0,0,0,0,,,
guildicon,12,guild_icon_40a.png,440,0,40,40,0,0,0,0,,,
guildicon,13,guild_icon_40a.png,0,40,40,40,0,0,0,0,,,
guildicon,14,guild_icon_40a.png,40,40,40,40,0,0,0,0,,,
guildicon,15,guild_icon_40a.png,80,40,40,40,0,0,0,0,,,
guildicon,16,guild_icon_40a.png,120,40,40,40,0,0,0,0,,,
guildicon,17,guild_icon_40a.png,160,40,40,40,0,0,0,0,,,
guildicon,18,guild_icon_40a.png,200,40,40,40,0,0,0,0,,,
guildicon,19,guild_icon_40a.png,240,40,40,40,0,0,0,0,,,
guildicon,20,guild_icon_40a.png,280,40,40,40,0,0,0,0,,,
guildicon,21,guild_icon_40a.png,320,40,40,40,0,0,0,0,,,
guildicon,22,guild_icon_40a.png,360,40,40,40,0,0,0,0,,,
guildicon,23,guild_icon_40a.png,400,40,40,40,0,0,0,0,,,
guildicon,24,guild_icon_40a.png,440,40,40,40,0,0,0,0,,,
guildicon,25,guild_icon_40a.png,0,80,40,40,0,0,0,0,,,
guildicon,26,guild_icon_40a.png,40,80,40,40,0,0,0,0,,,
guildicon,27,guild_icon_40a.png,80,80,40,40,0,0,0,0,,,
guildicon,28,guild_icon_40a.png,120,80,40,40,0,0,0,0,,,
guildicon,29,guild_icon_40a.png,160,80,40,40,0,0,0,0,,,
guildicon,30,guild_icon_40a.png,200,80,40,40,0,0,0,0,,,
guildicon,31,guild_icon_40a.png,240,80,40,40,0,0,0,0,,,
guildicon,32,guild_icon_40a.png,280,80,40,40,0,0,0,0,,,
guildicon,33,guild_icon_40a.png,320,80,40,40,0,0,0,0,,,
guildicon,34,guild_icon_40a.png,360,80,40,40,0,0,0,0,,,
guildicon,35,guild_icon_40a.png,400,80,40,40,0,0,0,0,,,
